Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3850830719777172
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2871358426108355
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.365302389531619
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3729625654527946
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4653533404154002
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5803603399565151
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.1144020649244952
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.09992759705843
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.636606674999513
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.5495990952482133
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.899400948683297
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5441471727623417
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.925612966858622
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.655949514503873
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7460361629437784
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6908107139659247
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9648533493893166
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.476886919641326
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6614398681404023
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0634494426514758
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4998082426257433
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7908126992033744
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6941251571625329
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.037823091520938
