Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.366665031908934
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2753119018105148
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3482462060941143
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3578195517070908
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.45096507208871
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.564274872964044
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.0985015006299226
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.082845395771131
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6183410676869914
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.3538610189897753
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8731132160130426
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5222541768978306
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.8976237818643393
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6341942267419647
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.721218573145923
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6691220617339457
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9435149130954252
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.458431692593732
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.641679295264198
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0450388533305173
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4779664281980747
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7697942737254937
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6762288308011715
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.0126637101192957
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.680374640935999
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.362715747853441
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.5974866474828557
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2395886644587568
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,2.989329361692868
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.419162472645422
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.5283133215667413
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.7897314072636865
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.5805590651598473
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.067884431658767
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.3900309142045233
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.2913373345361667
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.332410167205352
