Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3616636941797338
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2695361095242403
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3422452797497337
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3525647137827874
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4454449734412511
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.560908539761313
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.0927221127612965
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.0776235604913587
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6120916871549247
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.2148440639289242
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8678990208419972
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5181421499517227
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.8954526945503365
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6302531264683051
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7152614351245634
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6660636441921932
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9386319752952919
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.452777559106988
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6387208076789348
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.046212179879889
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4734884416479037
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7692285126539098
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6771431016812595
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.0083730371851685
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6769043988604402
