Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.8119223814178882
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.5998383672448209
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.1003272330066447
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.4491897968154264
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.358838182672552
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3806629972500377
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2485484207335906
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.3402217272565697
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.712955325293715
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3536837683716336
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.3129848228166476
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3475631334935785
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.5359130285051428
PB20.13.28_Comb28Ch06,1983489.994891,1983489.990234375,1.528239004965868
PB20.13.28_Comb28Ch07,2039031.987078,2039031.982421875,1.5449905124124559
PB20.13.28_Comb28Ch08,2096405.033953,2096405.029296875,1.5514084790408078
PB20.13.28_Comb28Ch09,2151489.262469,2151489.2578125,1.0823856918327108
PB20.13.28_Comb28Ch10,2212753.300555,2212753.2958984375,2.3168365655056307
PB20.13.28_Comb28Ch11,2279891.97243,2279891.9677734375,1.7928403983148458
PB20.13.28_Comb28Ch12,2348327.641375,2348327.63671875,1.5373973333296755
PB20.13.28_Comb28Ch13,2400436.406024,2400436.4013671875,1.6239077522465282
PB20.13.28_Comb28Ch14,2465133.671649,2465133.6669921875,2.164688039136655
PB20.13.28_Comb28Ch15,2538223.271258,2538223.2666015625,1.7178440146892746
PB20.13.28_Comb28Ch16,2608642.582782,2608642.578125,1.2811776711766898
PB20.13.28_Comb28Ch17,2662811.283953,2662811.279296875,1.6736323736735497
PB20.13.28_Comb28Ch18,2746047.978289,2746047.9736328125,1.6709188848320167
PB20.13.28_Comb28Ch19,2815856.93825,2815856.93359375,1.12010679530685
PB20.13.28_Comb28Ch20,2884445.195086,2884445.1904296875,1.8929884267784585
PB20.13.28_Comb28Ch21,2959365.849383,2959365.8447265625,1.6975379346503572
PB20.13.28_Comb28Ch22,3037033.085711,3037033.0810546875,1.7169441993866172
PB20.13.28_Comb28Ch23,3104400.639422,3104400.634765625,1.432347508657854
PB20.13.28_Comb28Ch24,3195800.785907,3195800.78125,1.7928907586004854
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.4891462156768014
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.803304164972754
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.5020190964947286
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7824123659477287
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.6941011482953283
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.9619495053189353
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8307246181049162
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.6669203720281918
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.7215338896987211
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.5648825651423144
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.6067365405025227
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.3291581142661808
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5112989628948261
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.7759232285941184
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5724517074014208
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,1.0094693989327503
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7297522659411135
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9533259540816774
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6653946489253375
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.4069026691881994
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3492634594704194
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4434847438048022
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2506907308660056
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3750959731790426
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3645942012117198
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,5.670790420359222
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.217059223195872
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4436886100095763
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.614393016859153
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.7368733780120187
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.6220988671432288
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0830182865544506
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.5787243249491811
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5852041980968616
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6716762275956742
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6401183629718064
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4827458098991608
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6546633280490555
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3979422076440016
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,4.42798653998474
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5260745782778455
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.402828201830966
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.655877459128922
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6591463799178043
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4663463012781253
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4677474593623379
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2735461811234479
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.4369229816465108
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.5178902865671504
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.7003525304508726
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.7306681436729805
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.4193476636303843
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.7241783770364885
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.677087992376021
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.77393637878962
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.455821630436011
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.2378513032365261
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.353054485674226
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.5152775137525483
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.8062138742575358
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.247298644229468
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3960880159656102
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3314649329700599
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2860577568036362
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.5329845687408166
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.5695263588339254
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.5133606144406275
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1441955574525708
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4610064695735683
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5595986920683773
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4481737157614596
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3727190193212815
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6603292355732482
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3796062454859166
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.7381989864695524
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.2499427357809678
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.6062098513226637
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.411350248909991
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.4809477973292422
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.4703734668994404
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.5867215420502263
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.6645308059040183
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.5538521033202835
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.626667365206297
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.3290341338899325
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.3116896003615612
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.3653362210537294
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.4226391975999244
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.4318471589692607
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.52781276344146
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.4698804650862096
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.435564540165814
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6358705134776592
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.7211814966661525
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.70629447401215
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6689290221073574
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0787916269583093
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.6747327247150041
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6658675002139853
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.6458140660877576
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.5068391276215705
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.6911689876491576
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4532733463989047
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.7860740041704979
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.746012505676116
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.1063350545882225
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.5363193305419691
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.755316857729604
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.6755820127872005
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5290753855122525
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.4219046007010743
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.4969904499927684
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.5191804164532627
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4750581186334901
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.8865406973631895
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.795466742805976
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4733729666049487
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.812525549972803
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.7188246924693422
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.676235195679186
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.4170184412354454
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.4349340212635924
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.393931014598878
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.353544741925772
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.858244537711855
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.4206983098582964
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.635663904755557
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3768426608075741
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.233048975101249
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.3335797758145302
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5302602384012776
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6970923864875038
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.6365841518724455
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.585165410859811
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.9713282347723964
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0476267975074918
PB20.13.28_Comb05Ch11,2234573.368914,NaN,NaN
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.24521440090236
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.6063383113411054
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.5257996907940485
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.7270516579263162
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3556290899886687
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.6614037657304133
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.472152167990477
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.0777646536751144
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.7515137484321257
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.4382470037283777
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.68113897957607
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.398533257102618
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.4879401756115471
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.3473978247707832
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.4410923722358655
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.355674153315033
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.264553884721683
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.699211380090498
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.3846773407488708
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.8906197941267204
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.7237867428565732
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.5965567392302271
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.4712530301038669
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.2819795318358995
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.4453410218869336
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.2189266226106827
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.7100436092333064
PB20.13.12_Comb12Ch01,1642532.353289,1642532.3486328125,1.5673472598143066
PB20.13.12_Comb12Ch02,1687622.074969,1687622.0703125,1.5369867011401743
PB20.13.12_Comb12Ch03,1743316.655047,1743316.650390625,1.503333181221018
PB20.13.12_Comb12Ch04,1791458.134539,1791458.1298828125,1.651219348370172
PB20.13.12_Comb12Ch05,1832427.983172,1832427.978515625,1.6299215706132262
PB20.13.12_Comb12Ch06,1894989.018328,1894989.013671875,1.9743755688475604
PB20.13.12_Comb12Ch07,1950759.892352,1950759.8876953125,1.7829369273034028
PB20.13.12_Comb12Ch08,2006073.002703,2006072.998046875,1.7283568950787056
PB20.13.12_Comb12Ch09,2059860.234149,2059860.2294921875,1.8242902912116024
PB20.13.12_Comb12Ch10,2110824.589618,2110824.5849609375,1.2602641326824269
PB20.13.12_Comb12Ch11,2174224.858172,2174224.853515625,1.9386122072072665
PB20.13.12_Comb12Ch12,2236404.423602,2236404.4189453125,1.9104122785420854
PB20.13.12_Comb12Ch13,2306671.147235,2306671.142578125,1.797030073456747
PB20.13.12_Comb12Ch14,2357940.678485,2357940.673828125,2.0442520637927784
PB20.13.12_Comb12Ch15,2433395.390399,2433395.3857421875,1.7190385614478891
PB20.13.12_Comb12Ch16,2496414.189227,2496414.1845703125,2.078483112127878
PB20.13.12_Comb12Ch17,2557373.051532,2557373.046875,1.767930518892951
PB20.13.12_Comb12Ch18,2637100.224383,2637100.2197265625,1.9062810350019022
PB20.13.12_Comb12Ch19,2698898.320086,2698898.3154296875,1.8595723260864996
PB20.13.12_Comb12Ch20,2765808.110125,2765808.10546875,1.3415015977268197
PB20.13.12_Comb12Ch21,2833099.369891,2833099.365234375,1.7268539536872873
PB20.13.12_Comb12Ch22,2908935.551532,2908935.546875,1.988445168985423
PB20.13.12_Comb12Ch23,2985534.672625,2985534.66796875,2.229654707551328
PB20.13.12_Comb12Ch24,3044815.068133,3044815.0634765625,1.8379479622555266
PB20.13.12_Comb12Ch25,3144836.430438,3144836.42578125,1.7586922264177067
PB20.13.12_Comb12Ch26,3230361.943133,3230361.9384765625,2.058727707795748
PB20.13.12_Comb12Ch27,3292388.920672,3292388.916015625,1.7128853096203238
PB20.13.12_Comb12Ch28,3389511.113055,3389511.1083984375,1.755804723918513
PB20.13.12_Comb12Ch29,3461761.479266,3461761.474609375,2.0557641743519786
PB20.13.12_Comb12Ch30,3636093.144305,3636093.1396484375,1.6317653905538234
PB20.13.12_Comb12Ch31,3719863.896258,3719863.8916015625,2.1600069985088797
PB20.13.12_Comb12Ch32,3809204.106219,3809204.1015625,2.1978390862116672
PB20.13.12_Comb12Ch33,3907470.707782,3907470.703125,2.0655847693810054
PB20.13.12_Comb12Ch34,3982620.243914,3982620.2392578125,1.8635827701327183
PB20.13.12_Comb12Ch35,4094390.873797,4094390.869140625,1.7640930557383085
PB20.13.12_Comb12Ch36,4182510.380633,4182510.3759765625,1.7337721951252545
PB20.13.12_Comb12Ch37,4276275.639422,4276275.634765625,1.6465726069015416
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5607509562295792
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.5955637532537295
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.5397211547212613
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8493464553093242
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.7918124619097173
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.821225166939707
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.067937917655929
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.816423571915036
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.8066593009018046
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.507202840027137
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.8904352271366531
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.8170917813450667
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8278275320825244
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.0820373048014325
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.5706787858698
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9214606927311906
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.8589973249996412
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.5261377270688523
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.5993552797940243
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.5792659496071906
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.8205911227216252
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.5185933629876371
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.909307400620815
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.8033552348407473
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.4831139663166375
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.495742678768621
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.4155094338090506
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.833697189853648
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.8805435484398392
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.4832404037145492
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.6094981715153434
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.7093187109569343
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.774046801724276
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.8924521482909407
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.8290105214601218
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.9315549245609862
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.8291241722268001
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.6972115872058748
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,2.0060009954582823
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,2.1163705065222977
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.8365254138015272
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,2.065698340434082
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.8053549065286216
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,1.9958229659856483
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.876828303725383
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,2.0244415249168837
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.7959309330094835
PB20.13.31_Comb08Ch20,2769927.983172,2769927.978515625,2.0157561850907117
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.9123729747470537
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,2.0488531898270477
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,2.038497307614125
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.796196841859
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.9304916202592017
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.8000713365397711
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.5937036766647876
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.2710902360205956
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.252467777132959
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.7983345158878277
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,2.1150431487684367
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.9425902786138927
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,2.00440731676629
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,2.107923989411597
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.530034807790219
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.896530473756598
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.6952207149002558
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.5766139024175962
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.7965369466082197
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.7069809029817145
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.8274829538396966
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.6743910786819745
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.8312449251596343
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.9413338233453599
