Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1617507.939227,1617507.9345703125,4.9133393889780015
PB20.13.28_Comb21Ch02,1643066.410907,NaN,NaN
PB20.13.28_Comb21Ch03,1685943.608172,NaN,NaN
PB20.13.28_Comb21Ch04,1743392.948993,NaN,NaN
PB20.13.28_Comb21Ch05,1797256.474383,NaN,NaN
PB20.13.28_Comb21Ch06,1846389.775164,NaN,NaN
PB20.13.28_Comb21Ch07,1892700.199969,NaN,NaN
PB20.13.28_Comb21Ch08,1950531.010516,NaN,NaN
PB20.13.28_Comb21Ch09,2016906.742938,NaN,NaN
PB20.13.28_Comb21Ch10,2069015.507586,NaN,NaN
PB20.13.28_Comb21Ch11,2133483.891375,NaN,NaN
PB20.13.28_Comb21Ch12,2186813.359149,NaN,NaN
PB20.13.28_Comb21Ch13,2232971.196063,NaN,NaN
PB20.13.28_Comb21Ch14,2297897.343524,NaN,NaN
PB20.13.28_Comb21Ch15,2355499.272235,NaN,NaN
PB20.13.28_Comb21Ch16,2418823.246844,NaN,NaN
PB20.13.28_Comb21Ch17,2496795.658953,NaN,NaN
PB20.13.28_Comb21Ch18,2537994.389422,NaN,NaN
PB20.13.28_Comb21Ch19,2625427.25075,NaN,NaN
PB20.13.28_Comb21Ch20,2700576.786883,NaN,NaN
PB20.13.28_Comb21Ch21,2774353.032,NaN,NaN
PB20.13.28_Comb21Ch22,2838821.415789,NaN,NaN
PB20.13.28_Comb21Ch23,2912292.485125,NaN,NaN
PB20.13.28_Comb21Ch24,2982635.502703,NaN,NaN
PB20.13.28_Comb21Ch25,3051986.698993,NaN,NaN
PB20.13.28_Comb21Ch26,3123550.419696,NaN,NaN
PB20.13.28_Comb21Ch27,3220977.78786,NaN,NaN
PB20.13.28_Comb21Ch28,3287811.283953,NaN,NaN
PB20.13.28_Comb21Ch29,3360519.413836,NaN,NaN
PB20.13.28_Comb21Ch30,3432617.192157,NaN,NaN
PB20.13.28_Comb21Ch31,3542404.179461,NaN,NaN
PB20.13.28_Comb21Ch32,3642501.835711,NaN,NaN
PB20.13.28_Comb21Ch33,3708267.216571,NaN,NaN
PB20.13.28_Comb21Ch34,3780746.464618,NaN,NaN
PB20.13.28_Comb21Ch35,3882598.88161,NaN,NaN
PB20.13.28_Comb21Ch36,3977508.549578,NaN,NaN
PB20.13.28_Comb21Ch37,4086380.009539,NaN,NaN
PB20.13.28_Comb21Ch38,4157333.37868,NaN,NaN
PB20.13.28_Comb21Ch39,4258499.150164,NaN,NaN
PB20.13.11_Comb11Ch01,1608505.25368,NaN,NaN
PB20.13.11_Comb11Ch02,1662750.248797,NaN,NaN
PB20.13.11_Comb11Ch03,1698913.578875,NaN,NaN
PB20.13.11_Comb11Ch04,1754150.395282,NaN,NaN
PB20.13.11_Comb11Ch05,1798934.94118,NaN,NaN
PB20.13.11_Comb11Ch06,1859893.803485,NaN,NaN
PB20.13.11_Comb11Ch07,1916503.910907,NaN,NaN
PB20.13.11_Comb11Ch08,1969070.439227,NaN,NaN
PB20.13.11_Comb11Ch09,2071914.677508,NaN,NaN
PB20.13.11_Comb11Ch10,2121505.741961,NaN,NaN
PB20.13.11_Comb11Ch11,2189483.647235,NaN,NaN
PB20.13.11_Comb11Ch12,2276382.450946,NaN,NaN
PB20.13.11_Comb11Ch13,2304534.916766,2304534.912109375,1.6269066024742955
PB20.13.11_Comb11Ch14,2391052.25075,NaN,NaN
PB20.13.11_Comb11Ch15,2443618.779071,NaN,NaN
PB20.13.11_Comb11Ch16,2531356.81618,NaN,NaN
PB20.13.11_Comb11Ch17,2581863.407977,NaN,NaN
PB20.13.11_Comb11Ch18,2644653.324969,NaN,NaN
PB20.13.11_Comb11Ch19,2788696.293719,NaN,NaN
PB20.13.11_Comb11Ch20,2844924.931414,NaN,NaN
PB20.13.11_Comb11Ch21,2933502.201922,NaN,NaN
PB20.13.11_Comb11Ch22,3001556.401141,NaN,NaN
PB20.13.11_Comb11Ch23,3109130.864032,NaN,NaN
PB20.13.11_Comb11Ch24,3153152.470477,NaN,NaN
PB20.13.11_Comb11Ch25,3229293.827899,NaN,NaN
PB20.13.11_Comb11Ch26,3313369.755633,NaN,NaN
PB20.13.11_Comb11Ch27,3419342.045672,NaN,NaN
PB20.13.11_Comb11Ch28,3485870.365985,NaN,NaN
PB20.13.11_Comb11Ch29,3549041.752703,NaN,NaN
PB20.13.11_Comb11Ch30,3635787.968524,NaN,NaN
PB20.13.11_Comb11Ch31,3759384.15993,NaN,NaN
PB20.13.11_Comb11Ch32,3844299.321063,NaN,NaN
PB20.13.11_Comb11Ch33,3940887.455828,NaN,NaN
PB20.13.11_Comb11Ch34,4011611.943133,NaN,NaN
PB20.13.11_Comb11Ch35,4117889.408953,NaN,NaN
PB20.13.11_Comb11Ch36,4211273.198016,NaN,NaN
PB20.13.11_Comb11Ch37,4330215.458758,NaN,NaN
PB20.13.28_Comb05Ch01,1690826.420672,1690826.416015625,2.1318870577103652
PB20.13.28_Comb05Ch02,1741867.070086,1741867.0654296875,3.2905714168787292
PB20.13.28_Comb05Ch03,1781768.803485,1781768.798828125,1.9976678684680556
PB20.13.28_Comb05Ch04,1844177.25075,1844177.24609375,1.78825521931549
PB20.13.28_Comb05Ch05,1896209.721453,1896209.716796875,3.098537171847671
PB20.13.28_Comb05Ch06,1954345.707782,1954345.703125,2.9266526337592476
PB20.13.28_Comb05Ch07,2004547.123797,NaN,NaN
PB20.13.28_Comb05Ch08,2069244.389422,2069244.384765625,2.9881332316117386
PB20.13.28_Comb05Ch09,2117919.926532,2117919.921875,1.9031075321527777
PB20.13.28_Comb05Ch10,2186126.713641,2186126.708984375,2.4906987341440407
PB20.13.28_Comb05Ch11,2229690.556414,2229690.5517578125,3.784822050998963
PB20.13.28_Comb05Ch12,2298431.401141,2298431.396484375,4.043611134066069
PB20.13.28_Comb05Ch13,2372207.646258,NaN,NaN
PB20.13.28_Comb05Ch14,2434997.56325,2434997.55859375,3.0766360773823775
PB20.13.28_Comb05Ch15,2493362.431414,NaN,NaN
PB20.13.28_Comb05Ch16,2551574.711688,2551574.70703125,4.423748336546664
PB20.13.28_Comb05Ch17,2642898.564227,2642898.5595703125,4.483447832378306
PB20.13.28_Comb05Ch18,2693328.862078,2693328.857421875,3.2400416292270213
PB20.13.28_Comb05Ch19,2753677.372821,2753677.3681640625,2.7966374370549754
PB20.13.28_Comb05Ch20,2854080.204852,2854080.2001953125,3.5169188854170668
PB20.13.28_Comb05Ch21,2910919.19411,NaN,NaN
PB20.13.28_Comb05Ch22,2978897.099383,2978897.0947265625,4.565272203135658
PB20.13.28_Comb05Ch23,3062286.38161,NaN,NaN
PB20.13.28_Comb05Ch24,3141326.908953,3141326.904296875,4.564208334764906
PB20.13.28_Comb05Ch25,3233795.170672,NaN,NaN
PB20.13.28_Comb05Ch26,3289337.16286,3289337.158203125,1.9226990524229677
PB20.13.28_Comb05Ch27,3367996.220477,NaN,NaN
PB20.13.28_Comb05Ch28,3456192.021258,3456192.0166015625,4.387388072090675
PB20.13.28_Comb05Ch29,3567962.651141,NaN,NaN
PB20.13.28_Comb05Ch30,3634948.735125,NaN,NaN
PB20.13.28_Comb05Ch31,3709945.683368,3709945.6787109375,3.6862034495054568
PB20.13.28_Comb05Ch32,3807983.403094,3807983.3984375,4.285858022893174
PB20.13.28_Comb05Ch33,3909835.820086,NaN,NaN
PB20.13.28_Comb05Ch34,3989257.817157,NaN,NaN
PB20.13.28_Comb05Ch35,4107284.550555,NaN,NaN
PB20.13.28_Comb05Ch36,4179153.447039,4179153.4423828125,4.27321450694399
PB20.13.28_Comb05Ch37,4286346.440203,NaN,NaN
PB20.13.28_Comb05Ch38,4377365.116961,NaN,NaN
PB20.13.28_Comb05Ch39,4496307.377703,NaN,NaN
PB20.13.12_Comb12Ch01,1594619.755633,NaN,NaN
PB20.13.12_Comb12Ch02,1647262.577899,NaN,NaN
PB20.13.12_Comb12Ch03,1705322.270282,NaN,NaN
PB20.13.12_Comb12Ch04,1759109.501727,NaN,NaN
PB20.13.12_Comb12Ch05,1779403.69118,NaN,NaN
PB20.13.12_Comb12Ch06,1847076.420672,NaN,NaN
PB20.13.12_Comb12Ch07,1903305.058368,NaN,NaN
PB20.13.12_Comb12Ch08,1953277.592547,1953277.587890625,2.2567831218748
PB20.13.12_Comb12Ch09,2013320.927508,NaN,NaN
PB20.13.12_Comb12Ch10,2070541.386493,NaN,NaN
PB20.13.12_Comb12Ch11,2107772.831805,2107772.8271484375,2.6516277401400252
PB20.13.12_Comb12Ch12,2176361.088641,2176361.083984375,1.8792545063401205
PB20.13.12_Comb12Ch13,2251815.800555,NaN,NaN
PB20.13.12_Comb12Ch14,2302017.216571,2302017.2119140625,3.3546436846395706
PB20.13.12_Comb12Ch15,2375030.522235,NaN,NaN
PB20.13.12_Comb12Ch16,2445755.009539,NaN,NaN
PB20.13.12_Comb12Ch17,2488937.382586,NaN,NaN
PB20.13.12_Comb12Ch18,2581100.468524,NaN,NaN
PB20.13.12_Comb12Ch19,2650451.664813,NaN,NaN
PB20.13.12_Comb12Ch20,2710266.117938,NaN,NaN
PB20.13.12_Comb12Ch21,2764205.937274,2764205.9326171875,1.6702032590255882
PB20.13.12_Comb12Ch22,2850723.271258,NaN,NaN
PB20.13.12_Comb12Ch23,2928009.03786,NaN,NaN
PB20.13.12_Comb12Ch24,3056106.572039,NaN,NaN
PB20.13.12_Comb12Ch25,3179855.351336,NaN,NaN
PB20.13.12_Comb12Ch26,3227920.536883,3227920.5322265625,1.7111148046506828
PB20.13.12_Comb12Ch27,3323745.732196,NaN,NaN
PB20.13.12_Comb12Ch28,3582916.264422,NaN,NaN
PB20.13.12_Comb12Ch29,3650665.28786,NaN,NaN
PB20.13.12_Comb12Ch30,3729019.169696,NaN,NaN
PB20.13.12_Comb12Ch31,3816604.618914,NaN,NaN
PB20.13.12_Comb12Ch32,4030227.665789,NaN,NaN
PB20.13.12_Comb12Ch33,4103622.44118,NaN,NaN
PB20.13.15_Comb24Ch01,1602172.856219,NaN,NaN
PB20.13.15_Comb24Ch02,1679458.622821,NaN,NaN
