Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3753830451737963
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2784867942102505
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3527187410077812
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3625230294486899
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.45539277031346
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.568201118853611
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.099897592341122
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.085203263621916
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6228112794349918
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.068695082720234
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8781838392057388
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5252789908986275
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.900268971792988
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6353078735338284
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7258598415163264
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6682386564232197
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9468841508328512
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.4491849812215216
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6382282819240959
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0503720183081726
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4832352321002418
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.763286337332897
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.669289880100627
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.0180607904327696
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6858596660040448
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3654267395916018
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.6017457295251958
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2462486942866382
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,2.9807628686706944
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.408048232852678
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.5346860153597266
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.781140627473262
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.571930422489543
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.0626109288422234
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.4041524092124624
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.3094262956270566
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.342842733002281
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2068521968162107
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.2857088829335495
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.6915104629090463
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3367092890833971
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.2962669583112674
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3333695312640481
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.5099644445613156
PB20.13.28_Comb28Ch06,1983489.994891,1983489.990234375,1.5036680806262712
PB20.13.28_Comb28Ch07,2039031.987078,2039031.982421875,1.5216801149698804
PB20.13.28_Comb28Ch08,2096405.033953,2096405.029296875,1.5262040283842537
PB20.13.28_Comb28Ch09,2151489.262469,2151489.2578125,1.0716979840008394
PB20.13.28_Comb28Ch10,2212753.300555,2212753.2958984375,2.2857785858385085
PB20.13.28_Comb28Ch11,2279891.97243,2279891.9677734375,1.7596604425524855
PB20.13.28_Comb28Ch12,2348327.641375,2348327.63671875,1.5077779171725412
PB20.13.28_Comb28Ch13,2400436.406024,2400436.4013671875,1.592588917323644
PB20.13.28_Comb28Ch14,2465133.671649,2465133.6669921875,2.1300778605058452
PB20.13.28_Comb28Ch15,2538223.271258,2538223.2666015625,1.6700045316197367
PB20.13.28_Comb28Ch16,2608642.582782,2608642.578125,1.2553996423458325
PB20.13.28_Comb28Ch17,2662811.283953,2662811.279296875,1.6374579440188957
PB20.13.28_Comb28Ch18,2746047.978289,2746047.9736328125,1.6273981411005527
PB20.13.28_Comb28Ch19,2815856.93825,2815856.93359375,1.096146482426132
PB20.13.28_Comb28Ch20,2884445.195086,2884445.1904296875,1.8605970315160552
PB20.13.28_Comb28Ch21,2959365.849383,2959365.8447265625,1.654234072743068
PB20.13.28_Comb28Ch22,3037033.085711,3037033.0810546875,1.6713626793832064
PB20.13.28_Comb28Ch23,3104400.639422,3104400.634765625,1.395145377622932
PB20.13.28_Comb28Ch24,3195800.785907,3195800.78125,1.7605526611594773
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.452790593536708
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.7564072469596488
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.4572581024858056
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7276869650965194
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.651558207948453
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.918761608578691
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.7796516834437768
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.6276466873859585
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.6710806222482832
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.5329433107080936
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.55441360195028
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.2844558867775675
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.4829754816592517
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.717012607211584
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5595618204342014
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,0.9973076697555882
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7052262345659466
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9361189235701662
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.635144811204029
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.3767247400023885
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3196190490530273
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4124589997077732
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2187954002899524
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3505116676224076
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3406285297820408
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,2.8400757265772825
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.1998343369771762
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4156344636187335
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.587126485647669
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.69725813213475
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.596773610639614
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0608883794978465
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.5526868829833054
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5552214142347995
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6292486209761274
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6097041444862925
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4427372350633618
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6196607497230164
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3636303074635692
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,3.5728928605109322
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5078456907295892
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.3696905626881728
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.6235449823009902
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6163574738426847
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4269478984119357
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4203836468344946
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2497191165665935
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.3957270271607414
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.4636801402359978
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.6614609318443097
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.6814254339799026
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.3750203595198465
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.682522828282385
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.6304209133201637
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.7185101749051155
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.3975264713347129
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.2000429158057506
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.3054665177504434
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.4527193745719478
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.749975876341571
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2311732057024187
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.368852245523179
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3060151813268774
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2641271084787584
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.5082624081185851
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.54378369265338
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.4937505606147257
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1176769138410532
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.43250549521776
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5256329982383319
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4218542680109265
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3423769749020986
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6181361179699116
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3491823751050251
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.690404422335404
