Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3901742824417858
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.288873832892656
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3676638371587115
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3755076063947012
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.468231256338784
PB20.13.28_Comb21Ch06,1871643.071063,NaN,NaN
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.11608713029672
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.10248193962114
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.640039739103829
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.0922303422858355
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.9027708495926614
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.546679596607078
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.9270596325829983
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.657866882052369
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7488515633836996
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6912546729549711
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9676574523205812
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.486619245506663
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6613254540624132
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0684343355017345
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.5033123504045358
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7895013103336772
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6930787435405665
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.0419283058618003
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.7099220588000281
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3864940174742062
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.6229949531855252
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2710342527345788
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,3.0180742044852895
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.4416897913727533
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.5571869006334893
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.8074304109872072
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.595109562136607
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.0936950206686413
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.432640104819833
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.3406159277960303
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3657128578004916
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2327880374979119
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.321565517730059
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.7324791352065265
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.369287799120025
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.3214390582254525
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3557819439901162
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.5559252956404412
