Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3670402451306722
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2733165079921176
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3477341713322857
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3572489496289297
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4497854540692117
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5649888472853697
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.0981075022593196
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.0831125054242325
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6181951544211197
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.63785409304114
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8772553000221084
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5256980378899072
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.9063038966620756
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6382179722169268
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7244526351319838
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.674473818502379
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.946728076476778
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.462597672950831
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6469821080004992
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0503177290339079
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.481138828469129
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.777973696532852
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6846635400824044
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.017635754404228
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6856675999934834
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.364722222044103
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.6024736863027178
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2444967491009802
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,3.0081987183349135
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.434388038170708
