Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.5095529045595601
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.8173412779329368
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.5062682967034788
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7945621713762996
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.7201267158895794
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.98462003730467
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8464524085793041
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.6927528412758532
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.7307629954669543
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.5819795621691324
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.5992283165674235
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.3204906091226567
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5386639025433184
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.7715817649673304
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5658952996382536
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,1.0013744490680934
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7154251993259628
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9382325024045594
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6474400763692993
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.3868687046718866
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3284525585130442
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4213902124548587
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2266670661451424
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3586319473592994
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.346187694326944
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,4.867741192890717
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.2071872105049242
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4266146761068466
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.5972459034786932
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.7072958502579165
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.6070688076678679
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0691880706693917
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.566226692333485
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5681183034493302
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6373299567978865
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6253414877645211
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4543617121996386
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6337066500550497
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3746440446012302
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,4.343818133888288
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5180969157196742
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.383407157169562
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.6426440135769376
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6296016485396356
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4406846269739173
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4327390900114159
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.259329243314231
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.4085155001189298
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.4750100553991812
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.6753061882736753
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.6994182856087907
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.39217568905352
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.7048538785516705
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.6438472701548053
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.7318718118583654
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.4134196983639662
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.213998202126749
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.3212873539630157
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.4571530559967276
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.7690449689641041
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2375484561392993
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3772397923910689
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3169138459064949
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.271964055086464
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.5169192647001746
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.554303950058826
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.501468881159116
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1270662105773441
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4407149137957358
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5367778224643376
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4305376024259335
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.351052235423743
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6355764771176182
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.35818976822699
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.7079598024693319
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.2168738993973893
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.570534586014752
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.3797786434706036
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.4473151968727351
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.4210431288805232
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.5578286294474282
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.6342705832295312
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.5095202894521218
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.5730820618164396
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.287000112710589
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.284601844260338
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.3145426464142318
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.3903764631655924
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.4128349674573581
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.5063962309768564
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.4529226196544849
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.418158709828387
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6169066587117291
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.7024716478722848
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.6869679783043918
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6528899125981649
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0679111167747686
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.6610285199934383
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6507399661080704
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.6300630669696121
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.4894765901617617
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.670761363311828
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4396062440259056
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.7702745079998856
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.727871608872502
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.0938521105762549
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.5221136001918971
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.738848250785216
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.6593715952978587
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5131851369680271
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.4088931369706177
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.4806406535560337
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.5038221966043874
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4527460814234854
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.8609367378994104
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.776743648740036
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4545598130833417
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.7929635792746268
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.694927228084981
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.6568670180206317
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.393477415496022
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.4115323721333157
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.371503138871873
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.3257381942577604
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.8193816068860682
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.4109868301469275
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6253183736707317
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3668891245370125
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.226426162696482
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.3235424355334653
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.522843347440448
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6899117531006371
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.62912719586037
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.5757897956198235
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.9655328087742747
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.037238761526302
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7541451116021816
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.234759768522942
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.5989395199752514
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.5141491481758413
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.7173607202569101
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3422766084041815
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.6502383895171073
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.469331045110735
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.0568777239809055
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.7399653639907227
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.4302673129764867
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.6709464870198132
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.3833460813129363
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.468567913907301
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.3313558375619454
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.4294054456692487
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.3362400538879522
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.2452085292548727
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.678781634249437
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.368029267773118
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.8817553226327943
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.7035705478787322
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.5848686160218337
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.4424361246805302
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.2540322006834466
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.4219912185277142
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.192738780597512
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.6815076087972836
PB20.13.12_Comb12Ch01,1642532.353289,1642532.3486328125,1.5382401197335465
PB20.13.12_Comb12Ch02,1687622.074969,1687622.0703125,1.5101071099415428
PB20.13.12_Comb12Ch03,1743316.655047,1743316.650390625,1.4862399696533106
PB20.13.12_Comb12Ch04,1791458.134539,1791458.1298828125,1.6322972088456307
PB20.13.12_Comb12Ch05,1832427.983172,1832427.978515625,1.5882183899298414
PB20.13.12_Comb12Ch06,1894989.018328,1894989.013671875,1.9479670777305638
PB20.13.12_Comb12Ch07,1950759.892352,1950759.8876953125,1.7585118843135361
PB20.13.12_Comb12Ch08,2006073.002703,2006072.998046875,1.694697811598491
PB20.13.12_Comb12Ch09,2059860.234149,2059860.2294921875,1.7972492330988632
PB20.13.12_Comb12Ch10,2110824.589618,2110824.5849609375,1.241212849232165
PB20.13.12_Comb12Ch11,2174224.858172,2174224.853515625,1.9112386855370411
PB20.13.12_Comb12Ch12,2236404.423602,2236404.4189453125,1.8789884450971417
PB20.13.12_Comb12Ch13,2306671.147235,2306671.142578125,1.763822396126912
PB20.13.12_Comb12Ch14,2357940.678485,2357940.673828125,1.9968064492626845
PB20.13.12_Comb12Ch15,2433395.390399,2433395.3857421875,1.6912729547188015
PB20.13.12_Comb12Ch16,2496414.189227,2496414.1845703125,2.038812672137696
PB20.13.12_Comb12Ch17,2557373.051532,2557373.046875,1.7217216318530746
PB20.13.12_Comb12Ch18,2637100.224383,2637100.2197265625,1.8776009583601034
PB20.13.12_Comb12Ch19,2698898.320086,2698898.3154296875,1.8194873319900569
PB20.13.12_Comb12Ch20,2765808.110125,2765808.10546875,1.3052904843726785
PB20.13.12_Comb12Ch21,2833099.369891,2833099.365234375,1.6846256234084018
PB20.13.12_Comb12Ch22,2908935.551532,2908935.546875,1.9338218631994648
PB20.13.12_Comb12Ch23,2985534.672625,2985534.66796875,2.1850154163634614
PB20.13.12_Comb12Ch24,3044815.068133,3044815.0634765625,1.7749845238631912
PB20.13.12_Comb12Ch25,3144836.430438,3144836.42578125,1.7198452363232706
PB20.13.12_Comb12Ch26,3230361.943133,3230361.9384765625,2.0248712419991417
PB20.13.12_Comb12Ch27,3292388.920672,3292388.916015625,1.6541741451509067
PB20.13.12_Comb12Ch28,3389511.113055,3389511.1083984375,1.7011891048817729
PB20.13.12_Comb12Ch29,3461761.479266,3461761.474609375,1.9924128413493014
PB20.13.12_Comb12Ch30,3636093.144305,3636093.1396484375,1.5634790802653473
PB20.13.12_Comb12Ch31,3719863.896258,3719863.8916015625,2.0941981681761015
PB20.13.12_Comb12Ch32,3809204.106219,3809204.1015625,2.1268721573175235
PB20.13.12_Comb12Ch33,3907470.707782,3907470.703125,2.0064343306490797
PB20.13.12_Comb12Ch34,3982620.243914,3982620.2392578125,1.7851378749013591
PB20.13.12_Comb12Ch35,4094390.873797,4094390.869140625,1.7226019678907092
PB20.13.12_Comb12Ch36,4182510.380633,4182510.3759765625,1.661231066606745
PB20.13.12_Comb12Ch37,4276275.639422,4276275.634765625,1.5746674851506097
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5528722862227344
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.5871179070191241
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.5281465258014177
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8408746306767405
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.7766216981796081
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.812389229919482
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.0560180455815849
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.8071305121130612
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.7995056362139374
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.493727045324598
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.8768621648313668
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.7978761413894195
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8138479251858408
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.068120042844436
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.5578616919845072
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9091424522698366
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.847105610176362
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.5041794187273492
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.5815681135180337
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.5680253193489064
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.7999714568673133
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.4984746301796683
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.8915196595298656
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.7891213975958307
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.4517384090842382
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.4664836459744912
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.395765883548797
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.8063787529461315
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.8088853344022942
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.446839554632938
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.5642024260905636
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.6558519013601953
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.7181545449924407
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.8411372417344376
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.7777537201475806
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.877073368498598
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.782198195558191
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.6524011724208156
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,1.9480446060472476
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,2.0492207239188
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.7802145523924946
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,2.0075276323114344
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.740264056515138
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,1.937723171318322
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.801486475390347
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,1.9628238674716871
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.7528632952073344
PB20.13.31_Comb08Ch20,2769927.983172,2769927.978515625,1.9575391722853828
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.8393804191036303
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,1.994570784675362
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,1.9401780648112366
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.7153214028348045
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.8423438615638803
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.7310631768250395
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.5306103609651684
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.1761749817246714
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.165096822255245
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.7229363329772425
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,2.0447388708790317
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.8797809765048024
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,1.9301717005232761
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,1.996396831040257
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.397650109068476
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.8026543151903462
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.61277236315636
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.4638715487064884
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.776389169196705
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.689509110360021
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.8135546853784452
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.6545522050906667
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.810435302807102
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.929726324378382
