Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,2.46080237491589
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.6904630441057353
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.581383914979299
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.6617248044240776
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,2.1021945443271335
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,3.1274530893268495
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.5299224202957338
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.9276601394276676
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,4.66122195273528
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,2.0093384075843344
PB20.13.28_Comb21Ch11,2162323.002703,NaN,NaN
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,4.021941225268192
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,3.7743976335003486
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,3.549841822807668
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,2.652587858543531
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,2.708976373420348
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,3.1171492531571134
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,3.170699003479028
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,4.264728948664263
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.993715479915348
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,3.946807830156409
PB20.13.28_Comb21Ch22,2875976.567157,NaN,NaN
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,2.54185706585948
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,4.417990177658195
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,2.9428828935271554
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,2.4494777517481614
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,4.0599784866969575
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.998612404216888
PB20.13.28_Comb21Ch29,3409042.363055,NaN,NaN
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,3.876679108644626
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,3.1767379960430375
PB20.13.28_Comb21Ch32,3684005.741961,NaN,NaN
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,4.635757728364614
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,3.349909836400171
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,4.3690599990939845
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,3.281495158745628
PB20.13.28_Comb21Ch37,4134063.72536,NaN,NaN
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,3.486085521494961
PB20.13.28_Comb21Ch39,4309463.505633,NaN,NaN
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,4.011877422104132
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,2.754574032724639
PB20.13.15_Comb06Ch03,2287292.485125,NaN,NaN
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,3.986215975106347
PB20.13.15_Comb06Ch05,3058090.214618,NaN,NaN
PB20.13.15_Comb06Ch06,3252258.305438,NaN,NaN
PB20.13.15_Comb06Ch07,3439178.471453,NaN,NaN
PB20.13.15_Comb06Ch08,3913421.635516,NaN,NaN
PB20.13.15_Comb06Ch09,4128799.443133,NaN,NaN
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,3.21392467888228
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,2.814829860599464
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,3.8243558688647465
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.5608423983796151
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,2.4099837168321523
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,3.2560677827075666
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,4.02694440127075
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,2.405191584388667
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.7200671122633282
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,3.154198446590934
