Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3814034779176292
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.282894737857503
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3595895307780754
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3682320926635654
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4609234060802592
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5734556742400017
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.1068557525281855
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.092677962375906
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6298699848563545
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.0747311886660968
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8881971576442889
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5336032994344997
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.9111508405653703
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6441321296187124
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7357429129611575
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6771245230859868
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9559545039586095
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.4722414374181327
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6473821658255774
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0597387676155672
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4926133153979686
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7742418528153456
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6792637920575386
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.029324553126854
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6969060149545443
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3727109398839268
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.612013260378968
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2577719490558217
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,2.997430603264436
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.425576521142336
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.5470287671965877
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.7979450433022726
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.5887209656907628
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.0816040562634757
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.4177605700333744
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.3248567030863787
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3547260165091126
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2212523724689233
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.307273031770872
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.6934789014909764
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3383967865676436
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.2979304159263905
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3339830443574365
