Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3914038499449113
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2910723473984707
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.370011917393441
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3783342445873352
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4701166450125336
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5883140194059777
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.118703253875341
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.104827129811658
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6409593129101052
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,2.3908015893151457
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.905908222492073
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5507891442569626
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.931936440268369
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6631198406996588
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7544219407542172
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.697835104434481
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.971686661796003
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.484091575739744
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6675883603421986
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0717208764508557
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.508611163402465
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.79714078041163
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.7009081630917355
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.047086985633583
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.7166001469953622
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3946041443979234
