Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.4044200421459165
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2989909540136266
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3801438201345952
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3885961433819098
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.480259329423564
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5996069255158711
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.129635959990087
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.117198046347056
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.65396165680731
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,2.3945163228178457
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.9215633633823361
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5655870094631683
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.9493704567950423
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6778974800207676
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7695250052089602
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.7120953099875402
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9863496768934668
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.493810595282836
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6822340647039153
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0845878356905074
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.527669448340212
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.8135649809769365
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.7169717511935174
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.0685301623412955
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.738097408376867
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.4158051531796199
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.6497767000164858
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.302145525952721
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,3.0604874767449295
