Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.291380383924202
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3331744387472817
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.194542612984526
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.2846519551143682
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.7218790548006393
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3640087047352953
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.3242766621973212
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3655216628049953
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.5382017625210231
PB20.13.28_Comb28Ch06,1983489.994891,1983489.990234375,1.5342457968885383
PB20.13.28_Comb28Ch07,2039031.987078,2039031.982421875,1.5550585501162097
PB20.13.28_Comb28Ch08,2096405.033953,2096405.029296875,1.5572636203444203
PB20.13.28_Comb28Ch09,2151489.262469,2151489.2578125,1.095544581326425
PB20.13.28_Comb28Ch10,2212753.300555,2212753.2958984375,2.335778412700919
PB20.13.28_Comb28Ch11,2279891.97243,2279891.9677734375,1.7972347878698804
PB20.13.28_Comb28Ch12,2348327.641375,2348327.63671875,1.54053882823462
PB20.13.28_Comb28Ch13,2400436.406024,2400436.4013671875,1.6277258692599357
PB20.13.28_Comb28Ch14,2465133.671649,2465133.6669921875,2.176192978142868
PB20.13.28_Comb28Ch15,2538223.271258,2538223.2666015625,1.6942360441329078
PB20.13.28_Comb28Ch16,2608642.582782,2608642.578125,1.2801486836732077
PB20.13.28_Comb28Ch17,2662811.283953,2662811.279296875,1.6698365229841274
PB20.13.28_Comb28Ch18,2746047.978289,2746047.9736328125,1.6565520146265993
PB20.13.28_Comb28Ch19,2815856.93825,2815856.93359375,1.1159274314406857
PB20.13.28_Comb28Ch20,2884445.195086,2884445.1904296875,1.8978143139357155
PB20.13.28_Comb28Ch21,2959365.849383,2959365.8447265625,1.6848048305733654
PB20.13.28_Comb28Ch22,3037033.085711,3037033.0810546875,1.7017127403015109
PB20.13.28_Comb28Ch23,3104400.639422,3104400.634765625,1.416806549390161
PB20.13.28_Comb28Ch24,3195800.785907,3195800.78125,1.7986467619656124
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.4829109044773356
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.7827060980415395
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.473577071657922
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7578421431194688
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.6939126243638094
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.9562345018450153
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8133775649427517
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.6720091017960612
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.7071859987173608
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.563496511709919
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.5647332479865
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.290878506403278
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5354345368136315
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.7513405581130377
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5593971610712676
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,0.9914894116421931
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7032100726604185
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9333691335847563
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6344863936975917
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.373290191065921
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.315594481566916
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4123132907490301
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2162694479941931
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3393569501360365
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3273574891419249
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,2.8849163912688005
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.1939647655700032
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4055253512660157
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.578018653198696
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.6785353660827629
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.5902196571530938
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0532849694509943
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.5487549942270662
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.547669939171384
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6071977556067292
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6055923092796103
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4260161121844872
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6102839166797853
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3499498521240707
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,3.624471956341748
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.510229730552069
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.3602366376389095
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.620999104028744
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.600609009532441
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4131169208047736
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.399288778412285
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2463361327011322
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.3791027834968523
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.4360949037639954
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.6491769284799747
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.6653319441577445
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.3607291185993367
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.6741725191606402
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.6114439152278934
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.6931860210705676
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.3692344673474546
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.1893589869815893
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.2864932236719953
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.409693927826629
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.727908853834461
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2264976416149436
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3561291032269942
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.2979085730202984
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2558212218531093
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.4988507389284922
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.5356945493252296
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.4875358029837493
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1070964373379293
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4195985037092502
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5129092407682363
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4115723872093708
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3292439330244203
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6025262602767123
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3354968574661668
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.670896402854351
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.1869007945538528
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.5359116141965292
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.352242641838626
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.4027260714648977
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.3817312712286238
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.532202698114556
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.5980239716985993
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.4750960298275868
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.531391265883135
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.2557776599730326
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.2481854506481362
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.2757249302388993
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.3623239399059115
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.3988534937149455
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.490539580862331
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.4419000407006706
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.4063103302676394
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6045092247944857
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.689501437526396
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.673255576741406
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6423658587442926
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0583000590470462
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.6505078829545008
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6375039151658348
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.6140726062395345
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.4710007509628102
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.650881677394362
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4258412879056854
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.751212501316331
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.7074241886800539
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.0791906155788447
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.5066352511554328
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.7195215891190576
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.6397598810140837
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.4953539714799657
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.3950619775119886
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.459685785003744
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.4865941413510224
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4267509679752242
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.8331797057695502
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.7519250603641967
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4327967780458652
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.7729353040410059
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.6691879888262395
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.6369685429452525
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.3710579613806664
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.3818156337599388
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.3495336870035268
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.2961068529219177
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.7730846127105597
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.408044412931289
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.611224677725933
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3532613313616064
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.214655710473017
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.3136547155364333
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5112870505276839
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6784003975556634
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.6172480002970078
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.561347951005409
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.9516984676321107
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0240865945938449
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7413177927703563
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.212177555906346
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.5810279401944616
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.4935370907357397
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.6967015837753636
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.320308412199635
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.628351740770895
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.451948522549335
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.0365285852889359
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.71821251885314
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.4063240000619674
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.6514386520089332
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.3598174956198221
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.4396047980666142
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.306685552909483
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.41098480400739
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.3075715194710964
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.2061345280093505
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.644395944040638
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.3435093630873232
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.855502399075003
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.6726236636600187
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.5633038503152512
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.4028848916468575
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.2181950475773382
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.3905862060931005
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.1588775960561886
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.6380928757010966
PB20.13.12_Comb12Ch01,1642532.353289,1642532.3486328125,1.507428371744985
PB20.13.12_Comb12Ch02,1687622.074969,1687622.0703125,1.4888385006652671
PB20.13.12_Comb12Ch03,1743316.655047,1743316.650390625,1.4667549841324117
PB20.13.12_Comb12Ch04,1791458.134539,1791458.1298828125,1.6121776319016141
PB20.13.12_Comb12Ch05,1832427.983172,1832427.978515625,1.5671307297306893
PB20.13.12_Comb12Ch06,1894989.018328,1894989.013671875,1.9245861762879835
PB20.13.12_Comb12Ch07,1950759.892352,1950759.8876953125,1.7377826444497722
PB20.13.12_Comb12Ch08,2006073.002703,2006072.998046875,1.6738896618298116
PB20.13.12_Comb12Ch09,2059860.234149,2059860.2294921875,1.7679939051742422
PB20.13.12_Comb12Ch10,2110824.589618,2110824.5849609375,1.2210924788811381
PB20.13.12_Comb12Ch11,2174224.858172,2174224.853515625,1.8701713662853567
PB20.13.12_Comb12Ch12,2236404.423602,2236404.4189453125,1.8479946038121393
PB20.13.12_Comb12Ch13,2306671.147235,2306671.142578125,1.7404338345228363
PB20.13.12_Comb12Ch14,2357940.678485,2357940.673828125,1.9705211571882622
PB20.13.12_Comb12Ch15,2433395.390399,2433395.3857421875,1.6658947826305819
PB20.13.12_Comb12Ch16,2496414.189227,2496414.1845703125,2.0062617033182093
PB20.13.12_Comb12Ch17,2557373.051532,2557373.046875,1.6867798252488722
PB20.13.12_Comb12Ch18,2637100.224383,2637100.2197265625,1.842821883014309
PB20.13.12_Comb12Ch19,2698898.320086,2698898.3154296875,1.7865013164345172
PB20.13.12_Comb12Ch20,2765808.110125,2765808.10546875,1.2770703416042157
PB20.13.12_Comb12Ch21,2833099.369891,2833099.365234375,1.65215361834815
PB20.13.12_Comb12Ch22,2908935.551532,2908935.546875,1.8908825658129875
PB20.13.12_Comb12Ch23,2985534.672625,2985534.66796875,2.1588281727224152
PB20.13.12_Comb12Ch24,3044815.068133,3044815.0634765625,1.7361840247772489
PB20.13.12_Comb12Ch25,3144836.430438,3144836.42578125,1.6891710585340352
PB20.13.12_Comb12Ch26,3230361.943133,3230361.9384765625,1.9911623985628015
PB20.13.12_Comb12Ch27,3292388.920672,3292388.916015625,1.6154531268613848
PB20.13.12_Comb12Ch28,3389511.113055,3389511.1083984375,1.662976699674492
PB20.13.12_Comb12Ch29,3461761.479266,3461761.474609375,1.9623368331054354
PB20.13.12_Comb12Ch30,3636093.144305,3636093.1396484375,1.524893655433412
PB20.13.12_Comb12Ch31,3719863.896258,3719863.8916015625,2.051716230403526
PB20.13.12_Comb12Ch32,3809204.106219,3809204.1015625,2.091401811295817
PB20.13.12_Comb12Ch33,3907470.707782,3907470.703125,1.960678003827782
PB20.13.12_Comb12Ch34,3982620.243914,3982620.2392578125,1.7435517423049693
PB20.13.12_Comb12Ch35,4094390.873797,4094390.869140625,1.687063542224236
PB20.13.12_Comb12Ch36,4182510.380633,4182510.3759765625,1.6211920183341804
PB20.13.12_Comb12Ch37,4276275.639422,4276275.634765625,1.5403007069908548
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5450881064303335
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.5789656354931338
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.5180964885008772
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8333208592817185
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.7637749129575253
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.8054827347801738
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.0477705424512864
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.7970406548398683
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.7939273949945869
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.481931194519266
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.864446049565435
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.7821508318197055
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8004616967201508
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.0584064908325062
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.5480552728258026
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9002303815452444
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.8392945380143004
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.4875611390116739
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.5689607702995727
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.561756182255865
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.785377244964605
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.4832888019534396
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.88125420735654
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.782507744977193
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.4257519205300229
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.4449263399108996
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.384070878006286
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.7884862614677843
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.730000804601648
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.4130627111855347
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.5198078977083358
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.5988578419965604
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.6619316029526334
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.786472175481337
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.7292673545488386
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.822133952966868
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.7240041353104383
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.5831013227626898
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,1.8821474533841627
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,1.9755907319472827
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.728388911828777
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,1.9442545235841548
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.6776904822816003
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,1.874037002333669
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.7307026160012577
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,1.901587583736842
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.7116896913250237
PB20.13.31_Comb08Ch20,2769927.983172,2769927.978515625,1.865212571267327
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.7676501019031663
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,1.9355502897633967
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,1.8588649946941846
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.6561700608150656
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.7719535529527244
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.6706626445441788
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.4869880585245947
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.106326625388679
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.0893367448179623
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.6640229110448037
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,1.9894668365836694
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.8382023260532991
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,1.8764643945803778
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,1.9201386477902551
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.322702281566672
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.7428491235697965
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.5713317137176326
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.4302231350391414
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.7521016001563594
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.6663986826511583
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.7961933412142939
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.633507944875511
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.7840796127243796
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.9155946279633336
