Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3823223161474196
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2833663524547374
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.3600735118100116
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3687778774909485
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4615290409857469
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5780888070032386
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.1068916471044745
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.092301885385912
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6299088927456586
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.0759861329178997
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8884605581073923
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5337313094089429
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.9109822777817334
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.644005985105162
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7365615038435684
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6764697384783145
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9565930545072732
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.4582258415473257
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6457995202976696
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0615219755301537
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4931002534549453
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7714790630621327
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6762591180700113
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.029721942933374
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6972667764096603
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3759348769834205
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.612587547095225
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2583007252441056
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,2.9925787535336097
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.420451965881317
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.5474451772011684
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.7918601110407284
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.5830631472069607
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.0771275431463287
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.4200182011658988
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.327022161233665
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3564300779967269
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2223341459874943
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.3045775016839234
