Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.374075247581277
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2800775452989797
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.355492621729767
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3634053833711373
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4569887087968387
PB20.13.28_Comb21Ch06,1871643.071063,NaN,NaN
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.0997621754345666
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.0840201073286653
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6202013609982406
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.0694135984053954
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.876540671147173
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5222962062685985
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.896205603604695
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6318294879803805
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7284051775900466
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6631818307151762
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9494107278831025
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.454201557821958
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.6307768786132382
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.048355046093399
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.482336422806202
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7514220562738332
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6559178378264967
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.019559382232554
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6862000186490764
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3629740702957824
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.6032177067431264
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2461647037699464
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,2.9597759132103145
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.393509285414432
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.5386475414291676
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.7653258278524917
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.5580602542743898
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.0541458896127547
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.4084223454707336
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.3105964921866733
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3483668814224994
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2111606857188952
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.28676653512473
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.7231396251787883
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3648777398630054
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.3244913200888049
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3644946051503488
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.5396041708444503
PB20.13.28_Comb28Ch06,1983489.994891,1983489.990234375,1.5345440664880805
PB20.13.28_Comb28Ch07,2039031.987078,2039031.982421875,1.5544765659928546
PB20.13.28_Comb28Ch08,2096405.033953,2096405.029296875,1.5572954347843444
PB20.13.28_Comb28Ch09,2151489.262469,2151489.2578125,1.094457099216219
PB20.13.28_Comb28Ch10,2212753.300555,2212753.2958984375,2.3322399598283097
PB20.13.28_Comb28Ch11,2279891.97243,2279891.9677734375,1.7975189521479011
PB20.13.28_Comb28Ch12,2348327.641375,2348327.63671875,1.5407846415680047
PB20.13.28_Comb28Ch13,2400436.406024,2400436.4013671875,1.6287946131909066
PB20.13.28_Comb28Ch14,2465133.671649,2465133.6669921875,2.1748641990830135
PB20.13.28_Comb28Ch15,2538223.271258,2538223.2666015625,1.7012109791339716
PB20.13.28_Comb28Ch16,2608642.582782,2608642.578125,1.2822563945021261
PB20.13.28_Comb28Ch17,2662811.283953,2662811.279296875,1.6704498687066753
PB20.13.28_Comb28Ch18,2746047.978289,2746047.9736328125,1.665315793649311
PB20.13.28_Comb28Ch19,2815856.93825,2815856.93359375,1.1215755214653318
PB20.13.28_Comb28Ch20,2884445.195086,2884445.1904296875,1.896621725893582
PB20.13.28_Comb28Ch21,2959365.849383,2959365.8447265625,1.6909468856249288
PB20.13.28_Comb28Ch22,3037033.085711,3037033.0810546875,1.7048101726357932
PB20.13.28_Comb28Ch23,3104400.639422,3104400.634765625,1.4197856443905097
PB20.13.28_Comb28Ch24,3195800.785907,3195800.78125,1.7953394839554722
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.48641402807185
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.7883668235620378
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.4785467566272328
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7567910571773406
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.687549642444891
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.9545825373621133
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8124327175583972
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.660614161768367
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.6943534464003625
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.5601201786009544
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.5707935910681496
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.2958597101354208
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5091876277284875
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.7297596435874547
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5617065114068693
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,0.994973479645898
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7081085349172498
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9308226893287123
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6390503384402977
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.3793592596772302
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3203218959669607
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4131566165460163
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2184845635513897
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3467884136542483
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3334418458752348
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,3.7101380829386876
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.1990280254854846
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4132416078606203
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.5842882666028344
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.6898946876938796
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.5946049722375433
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0607781654263078
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.5547534350631567
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5550618331511536
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6171685377780403
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6120929294181217
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4351596012489622
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6183652184180797
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.360429460299904
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,4.090714346577473
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5091452934502656
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.3701942330851065
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.632217165670971
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6133646473504355
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4262713456328675
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4127227749787832
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2491031780709938
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.393230526244122
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.4545603489000518
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.6596666492933234
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.679198819621714
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.3791832300716615
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.6941136540233184
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.6259508188168947
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.7096455104015356
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.3907126611776235
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.1981273402496992
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.3037402044665531
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.4323419992008435
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.7439056929089347
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2318077649756514
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3687014357244094
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3107689989755442
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2648801504020426
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.509744354939598
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.5467505893982478
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.4959196647105273
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.119424404603362
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4308145579187337
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5271886126002554
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4238234017439753
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3419588589411928
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6223410283909834
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3487503425585026
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.697066331596193
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.2070308484087509
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.5577689048816112
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.3680188870536703
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.4388561778151312
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.4053835644247155
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.5462453584266997
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.6241526209261539
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.4975930616450823
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.5574452039882476
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.2736039917386541
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.2762255142906003
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.3004207143140305
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.3817268642321217
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.4089587547765556
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.5018267702598531
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.45050001655324
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.4149899931029721
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6135646185045216
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.699097339675566
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.6834626137951012
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6497251986548933
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.064601759214369
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.6570878639023494
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6454520506346866
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.622839290106635
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.481172203535902
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.6605644832321842
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4322373873549827
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.760967433734816
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.7169766532346962
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.0876229994619047
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.5130830283212948
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.7278242027196369
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.647832668133223
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5028505272773727
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.3992582688928168
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.4688646636487417
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.4915025027547024
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4378695007134972
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.8448672004213944
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.7632596597563606
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4406761177301952
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.7791198172139795
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.6788392274269923
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.6427875483297458
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.3794423740541704
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.3966870343083664
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.3572190531670907
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.308768823510448
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.7987918235575817
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.405345454706953
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6168175674845575
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3586131358323792
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.218898364409396
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.3181649146558738
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5156093178958652
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6824201482224623
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.6213449733634497
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.5667725270757882
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.956581407616951
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0301618557970884
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7464624439160938
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.2215607626069627
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.5887850142907278
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.5021194332995766
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.7055881074818398
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3296669679257642
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.6375570691512826
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.459168372363245
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.044939700409338
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.7273384036677841
