Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.2017106668664073
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4185022817105284
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.5898075429871896
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.7019901900099277
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.5992177817394158
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0626220580450976
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.5546147223994238
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5581152912477705
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.633840869381428
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6122143020440816
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4460702445073412
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6229890541824248
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3670251463022867
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,3.7803029323660993
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5089246342530285
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.372917760586398
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.624870268764836
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.620385992679869
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4305986516665723
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4247631995020527
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2516647122054687
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.3984120461937688
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.468806288102731
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.6655815775107055
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.6864498812192377
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.3781090752015495
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.6852077672803227
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.6355206581868538
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.7259019623197247
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.4041172248598
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.2034600967094993
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.3087753462854101
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.4593328151744618
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.7571639306415312
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2331547305904995
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3723841146694853
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3085973951151675
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2669581710569033
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.5116424094395688
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.5475018467929649
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.4961376483419864
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1204492509087325
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4361039011045542
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5297106947926895
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.425042885554533
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3462005627853566
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.624150488516301
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3531799243609524
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.6964630373248797
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.2146017685757076
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.5676171952055482
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.3779480547637741
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.430795746781915
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.4271743652799027
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.5552444224851953
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.6235441745710038
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.5128314523049022
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.5811019487211544
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.2896328415270424
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.273754593434014
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.3222817833174392
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.3871653358571434
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.4147843000708331
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.5078584821371517
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.455639826325945
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.4202162573490786
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6191113696997526
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.7034884343469385
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.6869357019677562
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6538808128105187
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0636368794422222
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.658633909329761
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6469517592632408
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.6239099880186427
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.4814808505516772
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.6631987335460172
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4325267706678109
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.7587920778554083
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.7169563075530112
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.081779694926021
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.5124880188301153
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.7265644529482056
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.6461612719246639
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5015645288774209
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.3982876575290657
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.4648077869568954
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.491426646090315
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4383991238781855
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.84548302312367
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.7568959526020205
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4398474007686173
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.7777045921214354
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.6785062920555462
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.643052540694789
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.3799515429867102
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.3892447189812835
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.3567940183632237
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.3096344944183782
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.7902276860070647
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.4009144238476425
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6197088304849332
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3612303606550287
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.2212006306810097
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.321268100781372
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5175750777660235
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6845545191928113
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.6236752475437908
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.568989066605202
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.959874601877266
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0323118312403323
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7476372221124061
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.2234983404669433
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.5880786867053043
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.503672666604555
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.7064137524332919
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3312202540248879
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.638932611054092
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.4580256747114086
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.0497539819896449
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.7290339051811983
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.417337075423516
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.6608868742686347
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.3716422395655115
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.4554538484891097
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.3187498673802902
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.4200129075132946
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.3224105576345226
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.225215743229779
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.6616547518712075
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.355642973481121
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.8697033903160944
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.6894235204001016
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.5741330459612466
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.4258750851063993
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.2398691808147873
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.408750241480563
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.1784979310201658
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.6639914449938327
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5495575405995934
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.5839535288588895
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.525439740564408
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8371935604036798
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.7732506822328358
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.8089640047909123
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.052577368761383
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.8007179290749282
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.7949754029617564
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.4889996747688643
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.8711480562153397
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.7933454397081197
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8071808872888893
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.0641338609763165
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.5532239779681793
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9038969775779016
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.8429527146940847
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.5003134675501968
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.5777852573651516
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.5640709273669402
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.7960791603092943
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.493427014078739
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.889303621190851
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.7870084610412584
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.4469141018794391
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.462444517255026
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.392374023245337
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.8021148114606853
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.793763337510027
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.44469667348252
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.5586012534360298
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.6444936130071623
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.710911895136934
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.8366228985500843
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.7737324455059291
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.868630690907729
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.7752710261325393
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.617425339278238
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,1.931561351690521
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,2.0307724249225885
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.7767026623786142
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,1.9948743719865605
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.733478598159167
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,1.9253056518511291
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.797958653685909
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,1.9540955084957903
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.7483562951815426
PB20.13.31_Comb08Ch20,2769927.983172,2769927.978515625,1.8773276622672428
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.8329908448894963
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,1.9813781903562295
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,1.9450474737489776
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.7253557069654835
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.8441227752121578
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.7289167658578153
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.5387819570556742
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.181210755105948
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.160504717656266
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.7261533839189205
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,2.0461319093131936
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.8880090058420573
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,1.9350772080522438
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,2.0149353639139918
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.379406724768713
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.8201694320055337
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.631761534612296
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.473188822705079
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.7689453748404846
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.6805747559045137
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.8072849959804722
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.6493895158163798
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.7997938561614184
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.9229333797578974
PB20.13.15_Comb30Ch07,1970901.493914,1970901.4892578125,1.994222295605014
PB20.13.15_Comb30Ch08,2031631.474383,2031631.4697265625,1.9066637478785013
PB20.13.15_Comb30Ch09,2150878.910907,2150878.90625,1.134538778756117
PB20.13.15_Comb30Ch10,2206344.609149,2206344.6044921875,2.151606659002082
PB20.13.15_Comb30Ch11,2271881.108172,2271881.103515625,1.93098882728978
PB20.13.15_Comb30Ch12,2332839.970477,2332839.9658203125,2.0552022682544355
PB20.13.15_Comb30Ch13,2396850.590594,2396850.5859375,1.925438854434848
PB20.13.15_Comb30Ch14,2454071.049578,2454071.044921875,1.7692750844840333
PB20.13.15_Comb30Ch15,2533111.576922,2533111.572265625,2.0074192001773
PB20.13.15_Comb30Ch16,2596206.669696,2596206.6650390625,1.6532505052559598
PB20.13.15_Comb30Ch17,2652969.365008,2652969.3603515625,1.9963550507283507
PB20.13.15_Comb30Ch18,2805099.491961,2805099.4873046875,1.2437811279065183
PB20.13.15_Comb30Ch19,2873764.042743,2873764.0380859375,1.7657750640991512
PB20.13.15_Comb30Ch20,3026275.639422,3026275.634765625,1.881680078224367
PB20.13.15_Comb30Ch21,3093643.193133,3093643.1884765625,1.659374368993939
PB20.13.15_Comb30Ch22,3179016.117938,3179016.11328125,1.6711165898283147
PB20.13.15_Comb30Ch23,3249664.311297,3249664.306640625,1.6914457299679029
PB20.13.15_Comb30Ch24,3340454.106219,3340454.1015625,1.7616927387048547
PB20.13.15_Comb30Ch25,3424835.209735,3424835.205078125,1.679928026941431
PB20.13.15_Comb30Ch26,3510360.72243,3510360.7177734375,2.122431344091993
PB20.13.15_Comb30Ch27,3568878.178485,3568878.173828125,1.9091826771689733
PB20.13.15_Comb30Ch28,3686828.617938,3686828.61328125,1.851311582602086
PB20.13.15_Comb30Ch29,3867034.916766,3867034.912109375,2.0709676514072624
PB20.13.15_Comb30Ch30,3948135.380633,3948135.3759765625,1.9997071587203403
PB20.13.15_Comb30Ch31,4036941.532977,4036941.5283203125,1.7091574560789693
PB20.13.15_Comb30Ch32,4121780.400164,4121780.3955078125,1.6621623620329016
PB20.13.15_Comb30Ch33,4240570.073016,4240570.068359375,1.631008211435132
PB20.13.15_Comb30Ch34,4321594.242938,4321594.23828125,1.5192932887006396
PB20.13.15_Comb30Ch35,4422302.25075,4422302.24609375,2.0626513078611404
PB20.13.15_Comb30Ch36,4437026.982196,4437026.9775390625,1.9095285814888243
PB20.13.12_Comb21Ch01,1688385.014422,1688385.009765625,1.7245234661361493
PB20.13.12_Comb21Ch02,1767425.541766,1767425.537109375,1.9898064938396516
PB20.13.12_Comb21Ch03,1822204.5945,1822204.58984375,1.5322482391342
PB20.13.12_Comb21Ch04,1874084.477313,1874084.47265625,1.7333287642791793
PB20.13.12_Comb21Ch05,1948394.780047,1948394.775390625,1.9074629122008908
PB20.13.12_Comb21Ch06,1992950.44411,1992950.439453125,2.061320638043277
PB20.13.12_Comb21Ch07,2046813.9695,2046813.96484375,1.98990669101192
