Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch01,1633834.843524,1633834.8388671875,1.3697650266390993
PB20.13.28_Comb21Ch02,1660385.136493,1660385.1318359375,1.2773619708009984
PB20.13.28_Comb21Ch03,1699981.69411,1699981.689453125,2.351552295583875
PB20.13.28_Comb21Ch04,1753692.63161,1753692.626953125,1.3602044625061445
PB20.13.28_Comb21Ch05,1814193.730243,1814193.7255859375,1.4533882762333614
PB20.13.28_Comb21Ch06,1871643.071063,1871643.06640625,1.5679992256726814
PB20.13.28_Comb21Ch07,1914138.798602,1914138.7939453125,2.0996053904153085
PB20.13.28_Comb21Ch08,1971740.727313,1971740.72265625,2.0841961152162285
PB20.13.28_Comb21Ch09,2043838.505633,2043838.5009765625,1.6204320704585826
PB20.13.28_Comb21Ch10,2086868.290789,2086868.2861328125,1.0644072934681292
PB20.13.28_Comb21Ch11,2162323.002703,2162322.998046875,1.8760320939366282
PB20.13.28_Comb21Ch12,2214660.649188,2214660.64453125,1.5233401963786595
PB20.13.28_Comb21Ch13,2264099.12575,2264099.12109375,2.8983193876267856
PB20.13.28_Comb21Ch14,2326736.454852,2326736.4501953125,1.6342254085457195
PB20.13.28_Comb21Ch15,2382278.447039,2382278.4423828125,1.7239246220750557
PB20.13.28_Comb21Ch16,2444610.60036,2444610.595703125,1.6681447367125335
PB20.13.28_Comb21Ch17,2525100.712664,2525100.7080078125,1.9454203686478346
PB20.13.28_Comb21Ch18,2565078.740008,2565078.7353515625,2.450814581030032
PB20.13.28_Comb21Ch19,2648391.728289,2648391.7236328125,1.638756773873529
PB20.13.28_Comb21Ch20,2718963.627703,2718963.623046875,1.0483582266894156
PB20.13.28_Comb21Ch21,2806625.370868,2806625.3662109375,1.4790680775524663
PB20.13.28_Comb21Ch22,2875976.567157,2875976.5625,1.7644766173343798
PB20.13.28_Comb21Ch23,2940750.126727,2940750.1220703125,1.6698759122206481
PB20.13.28_Comb21Ch24,3018493.657,3018493.65234375,2.013873688276137
PB20.13.28_Comb21Ch25,3085250.859149,3085250.8544921875,1.6816188058472845
PB20.13.28_Comb21Ch26,3143844.609149,3143844.6044921875,1.3622730390216198
PB20.13.28_Comb21Ch27,3249359.135516,3249359.130859375,1.5982451470517847
PB20.13.28_Comb21Ch28,3313293.461688,3313293.45703125,1.2413124791063421
PB20.13.28_Comb21Ch29,3409042.363055,3409042.3583984375,2.977171765670975
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.409511733888211
