Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.15_Comb06Ch01,1738891.606219,NaN,NaN
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,4.748261025723792
PB20.13.15_Comb06Ch03,2287292.485125,NaN,NaN
PB20.13.15_Comb06Ch04,2809677.12868,NaN,NaN
PB20.13.15_Comb06Ch05,3058090.214618,NaN,NaN
PB20.13.15_Comb06Ch06,3252258.305438,NaN,NaN
PB20.13.15_Comb06Ch07,3439178.471453,NaN,NaN
PB20.13.15_Comb06Ch08,3913421.635516,NaN,NaN
PB20.13.15_Comb06Ch09,4128799.443133,NaN,NaN
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6113500273148564
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3219226197469125
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.218938030571407
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.3388530812180905
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.517980752070181
PB20.13.28_Comb05Ch06,1958465.580828,NaN,NaN
PB20.13.28_Comb05Ch07,2012786.869891,NaN,NaN
PB20.13.28_Comb05Ch08,2073669.43825,NaN,NaN
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.9468030430460144
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0399092844373543
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7453546175155599
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.1845055982067585
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.5899354141166249
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.4850634932056368
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.6881408862297775
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3041573937694764
